[2024-04-24T23:47:47.170+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-04-24T23:47:47.188+0000] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_extract_dag.el_spotify manual__2024-04-24T23:29:09.935982+00:00 [queued]>
[2024-04-24T23:47:47.193+0000] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_extract_dag.el_spotify manual__2024-04-24T23:29:09.935982+00:00 [queued]>
[2024-04-24T23:47:47.193+0000] {taskinstance.py:2303} INFO - Starting attempt 5 of 7
[2024-04-24T23:47:47.203+0000] {taskinstance.py:2327} INFO - Executing <Task(DockerOperator): el_spotify> on 2024-04-24 23:29:09.935982+00:00
[2024-04-24T23:47:47.209+0000] {warnings.py:110} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=395) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-04-24T23:47:47.210+0000] {standard_task_runner.py:63} INFO - Started process 396 to run task
[2024-04-24T23:47:47.210+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'spotify_extract_dag', 'el_spotify', 'manual__2024-04-24T23:29:09.935982+00:00', '--job-id', '41', '--raw', '--subdir', 'DAGS_FOLDER/meltano_spotify_dag.py', '--cfg-path', '/tmp/tmpiplpcwd2']
[2024-04-24T23:47:47.211+0000] {standard_task_runner.py:91} INFO - Job 41: Subtask el_spotify
[2024-04-24T23:47:47.243+0000] {task_command.py:426} INFO - Running <TaskInstance: spotify_extract_dag.el_spotify manual__2024-04-24T23:29:09.935982+00:00 [running]> on host ba7bb483867c
[2024-04-24T23:47:47.308+0000] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_extract_dag' AIRFLOW_CTX_TASK_ID='el_spotify' AIRFLOW_CTX_EXECUTION_DATE='2024-04-24T23:29:09.935982+00:00' AIRFLOW_CTX_TRY_NUMBER='5' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-04-24T23:29:09.935982+00:00'
[2024-04-24T23:47:47.308+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-04-24T23:47:47.329+0000] {docker.py:359} INFO - Starting docker container from image meltano
[2024-04-24T23:47:47.331+0000] {docker.py:367} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2024-04-24T23:47:48.261+0000] {docker.py:429} INFO - [2m2024-04-24T23:47:48.260332Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active[0m
[2024-04-24T23:47:48.347+0000] {docker.py:429} INFO - [2m2024-04-24T23:47:48.346579Z[0m [[33m[1mwarning  [0m] [1mThe `elt` command is deprecated in favor of `el`[0m
[2024-04-24T23:47:48.494+0000] {docker.py:429} INFO - [2m2024-04-24T23:47:48.494056Z[0m [[32m[1minfo     [0m] [1mRunning extract & load...     [0m [36mname[0m=[35mmeltano[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m
[2024-04-24T23:47:48.714+0000] {docker.py:429} INFO - [2m2024-04-24T23:47:48.713406Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2024-04-24T23:47:49.817+0000] {docker.py:429} INFO - [2m2024-04-24T23:47:49.816747Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:47:49,816 | INFO     | tap-spotify.global_top_tracks_daily_stream | Beginning full_table sync of 'global_top_tracks_daily_stream'...[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:43.166+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:43.166238Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:43,165 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.67539, "tags": {"stream": "user_top_tracks_st_stream", "endpoint": "/me/top/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:43.169+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:43.168816Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:43,168 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 50[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:43.252+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:43.252511Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:43,252 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:43.444+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:43.444029Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:43,443 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:43.656+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:43.656266Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:43,656 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:43.678+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:43.678574Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:43,678 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.504595, "tags": {"stream": "user_top_tracks_st_stream", "endpoint": "/me/top/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:43.680+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:43.679896Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:43,679 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 27[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:43.680+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:43.680189Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:43,680 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "http_request_count", "value": 1, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:44.051+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:44.050819Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:44,050 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.366815, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:44.051+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:44.051352Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:44,051 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.audio_features[*] match count: 100[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:44.111+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:44.110679Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:44,110 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "http_request_count", "value": 7, "tags": {"stream": "user_top_tracks_st_stream", "endpoint": "/me/top/tracks"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:44.111+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:44.110939Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:44,110 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "http_request_count", "value": 1, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:44.355+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:44.354880Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:44,354 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.241111, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:44.355+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:44.355173Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:44,354 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.audio_features[*] match count: 27[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:44.372+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:44.372559Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:44,372 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "http_request_count", "value": 1, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:44.373+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:44.373688Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:44,373 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 6.541397333145142, "tags": {"stream": "user_top_tracks_st_stream", "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:44.374+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:44.373865Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:44,373 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 327, "tags": {"stream": "user_top_tracks_st_stream", "context": {}}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:44.456+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:44.455707Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:44,455 | INFO     | target-snowflake     | Target 'target-snowflake' completed reading 6408 lines of input (10 schemas, 6387 records, 0 batch manifests, 11 state messages).[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:44.616+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:44.616624Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:44,616 | INFO     | target-snowflake.user_top_artists_st_stream | Processing batch of files.[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:44.634+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:44.633795Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:44,633 | INFO     | target-snowflake.global_top_tracks_weekly_stream | Processing batch of files.[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:44.634+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:44.634202Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:44,633 | INFO     | target-snowflake.global_viral_tracks_daily_stream | Processing batch of files.[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:44.634+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:44.634451Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:44,633 | INFO     | target-snowflake.global_top_tracks_daily_stream | Processing batch of files.[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:44.637+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:44.637626Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:44,634 | INFO     | snowflake.connector.connection | Snowflake Connector for Python Version: 3.9.1, Python Version: 3.10.13, Platform: Linux-6.5.0-28-generic-x86_64-with-glibc2.36[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:44.638+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:44.638389Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:44,637 | INFO     | snowflake.connector.connection | Snowflake Connector for Python Version: 3.9.1, Python Version: 3.10.13, Platform: Linux-6.5.0-28-generic-x86_64-with-glibc2.36[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:44.638+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:44.638666Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:44,637 | INFO     | snowflake.connector.connection | This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:44.639+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:44.639155Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:44,638 | INFO     | snowflake.connector.connection | Snowflake Connector for Python Version: 3.9.1, Python Version: 3.10.13, Platform: Linux-6.5.0-28-generic-x86_64-with-glibc2.36[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:44.640+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:44.639920Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:44,638 | INFO     | snowflake.connector.connection | This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:44.640+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:44.640283Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:44,639 | INFO     | snowflake.connector.connection | This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:44.647+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:44.647587Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:44,647 | INFO     | target-snowflake.user_top_artists_mt_stream | Processing batch of files.[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:44.648+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:44.647899Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:44,647 | INFO     | snowflake.connector.connection | Snowflake Connector for Python Version: 3.9.1, Python Version: 3.10.13, Platform: Linux-6.5.0-28-generic-x86_64-with-glibc2.36[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:44.648+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:44.648047Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:44,647 | INFO     | snowflake.connector.connection | This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:44.651+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:44.651569Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:44,651 | INFO     | target-snowflake.user_top_artists_lt_stream | Processing batch of files.[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:44.651+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:44.651828Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:44,651 | INFO     | snowflake.connector.connection | Snowflake Connector for Python Version: 3.9.1, Python Version: 3.10.13, Platform: Linux-6.5.0-28-generic-x86_64-with-glibc2.36[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:44.652+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:44.651953Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:44,651 | INFO     | snowflake.connector.connection | This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:44.660+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:44.660693Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:44,660 | INFO     | target-snowflake.user_saved_tracks_stream | Processing batch of files.[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:44.661+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:44.660934Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:44,660 | INFO     | snowflake.connector.connection | Snowflake Connector for Python Version: 3.9.1, Python Version: 3.10.13, Platform: Linux-6.5.0-28-generic-x86_64-with-glibc2.36[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:44.661+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:44.661113Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:44,661 | INFO     | snowflake.connector.connection | This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:45.149+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:45.149555Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:45,149 | INFO     | target-snowflake.user_top_tracks_lt_stream | Processing batch of files.[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:45.150+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:45.149829Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:45,149 | INFO     | snowflake.connector.connection | Snowflake Connector for Python Version: 3.9.1, Python Version: 3.10.13, Platform: Linux-6.5.0-28-generic-x86_64-with-glibc2.36[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
